Registro,CT,CTallo,CPF,CPFlor,CB,CBaya,CPT,CPTuber,CST,CSTuber,CPC,CPulpa,CPB,CPBrote,CSB,CSBrote
15060006,4 Pigmentado con abundante verde,N 77A,7 Morado,92A,4 Verde con abundantes puntos blancos,146B,9 Negruzco,N 186B,0 Ausente,,4 Amarillo,160 A,4 Morado,N92C,0 Ausente,
15060013,7 Morado,200A,7 Morado,N82B,5 Verde con áreas pigmentadas,144A,8 Morado,N187A,2 Amarillo,162C,2 Crema,157B,4 Morado,N92C,1 Blanco,NN155C
15061904,5 Pigmentado con poco verde,N 77A,7 Morado,N81A,5 Verde con áreas pigmentadas,146C,7 Rojo-morado,N77D,2 Amarillo,161B,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155C
15060016,4 Pigmentado con abundante verde,N 77A,7 Morado,N81B,4 Verde con abundantes puntos blancos,143C,9 Negruzco,N 186A,0 Ausente,,4 Amarillo,160B,4 Morado,N92C,1 Blanco,NN155C
15060021,4 Pigmentado con abundante verde,N 77A,7 Morado,77A,4 Verde con abundantes puntos blancos,146A,9 Negruzco,N 186A,0 Ausente,,4 Amarillo,160B,4 Morado,N92C,1 Blanco,NN155C
15060025,2 Verde con pocas manchas,144A,7 Morado,92A,4 Verde con abundantes puntos blancos,144B,2 Amarillo,162A,8 Morado,187A,2 Crema,155B,4 Morado,N92C,1 Blanco,NN155C
15060027,4 Pigmentado con abundante verde,N 77A,8 Violeta,83B,4 Verde con abundantes puntos blancos,144A,7 Rojo-morado,183B,2 Amarillo,161A,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155C
15062333,4 Pigmentado con abundante verde,N 77A,7 Morado,82A,4 Verde con abundantes puntos blancos,144A,7 Rojo-morado,N 186C,8 Morado,N 186A,2 Crema,155A,4 Morado,N92C,0 Ausente,
15060039,2 Verde con pocas manchas,144A,7 Morado,N81A,4 Verde con abundantes puntos blancos,146B,6 Rojo,183A,2 Amarillo,160A,2 Crema,155A,3 Rojo,N81B,1 Blanco,NN155C
15062036,3 Verde con muchas manchas,144A,7 Morado,N80B,6 Verde con bandas pigmentadas,143A,7 Rojo-morado,N77D,2 Amarillo,160A,1 Blanco,155A,4 Morado,N 83A,1 Blanco,155B
15060042,4 Pigmentado con abundante verde,N 77A,6 Lila,N81B,1 Verde,144B,7 Rojo-morado,N77D,2 Amarillo,160A,1 Blanco,155A,4 Morado,N 92C,1 Blanco,155B
15062038,2 Verde con pocas manchas,144A,7 Morado,N82A,2 Verde con pocos puntos blancos,143B,6 Rojo,178A,2 Amarillo,162B,3 Amarillo claro,160C,3 Rojo,72B,1 Blanco,NN155B
15060050,3 Verde con muchas manchas,144A,7 Morado,N82B,5 Verde con áreas pigmentadas,146B,2 Amrillo,165D,7 Rojo Morado,187C,1 Blanco,155A,4 Morado,N 81B,1 Blanco,NN155C
15060056,2 Verde con pocas manchas,144A,1 Blanco,157B,1 Verde,144B,2 Amarillo,162A,5 Rosado ,65B,1 Blanco,155C,4 Morado,N92C,1 Blanco,NN155C
15061905,3 Verde con muchas manchas,143B,7 Morado,86B,.,.,6 Rojo,178A,1 Blanco-crema,160A,2 Crema,160D,3 Rojo,N78B,1 Blanco,NN155C
15060063,5 Pigmentado con poco verde,N 77A,7 Morado,N81A,2 Verde con pocos puntos blancos,144C,6 Rojo,183B,0 Ausente,,4 Amarillo,160D,3 Rojo,N78A,1 Blanco,NN155C
15060070,5 Pigmentado con poco verde,N 77A,7 Morado,N81A,5 Verde con áreas pigmentadas,144A,9 Negruzco,N186A,1 Blanco-crema,160A,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155C
15062039,2 Verde con pocas manchas,144A,7 Morado,77A,1 Verde,143A,1 Blanco-crema,163D,6 Rojo,N77D,2 Crema,160C,4 Morado,83A,1 Blanco,NN155C
15060072,2 Verde con pocas manchas,144A,7 Morado,N87B,1 Verde,144C,5 Rosado,31C,2 Amarillo,161A,3 Amarillo claro,160C,3 Rojo,NN74B,1 Blanco,NN155B
15061906,5 Pigmentado con poco verde,N 77A,7 Morado,92A,2 Verde con pocos puntos blancos,144A,9 Negruzco,N186A,0 Ausente,,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155D
15061907,1 Verde,144B,1 Blanco,157B,6 Verde con bandas pigmentadas,146A,2 Amarillo,160A,0 Ausente,,3 Amarillo claro,160C,1 Blanco,NN155A,4 Morado,N78B
15060081,3 Verde con muchas manchas,144A,7 Morado,92A,5 Verde con áreas pigmentadas,146C,2 Amarillo,162B,8 Morado,187B,2 Crema,155B,4 Morado,N92C,1 Blanco,NN155B
15062331,3 Verde con muchas manchas,144A,7 Morado,N81B,5 Verde con áreas pigmentadas,156A,8 Morado,N77D,1 Blanco-crema,164C,1 Blanco,155A,4 Morado,N82A,1 Blanco,NN155B
15060082,3 Verde con muchas manchas,144A,7 Morado,83B,4 Verde con abundantes puntos blancos,146A,2 Amarillo,160A,8 Morado,N79A,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155A
15062332,3 Verde con muchas manchas,144A,7 Morado,72B,1 Verde,144B,8 Morado,N77B,1 Blanco-crema,165D,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155B
15061908,4 Pigmentado con abundante verde,N 77A,7 Morado,72B,1 Verde,146B,6 Rojo,183B,8 Morado,N186B,3 Amarillo claro,162D,4 Morado,N81B,1 Blanco,NN155B
15060085,3 Verde con muchas manchas,144A,7 Morado,N88A,1 Verde,143B,9 Negruzco,N187A,0 Ausente,00,2 Crema,155B,4 Morado,N92C,1 Blanco,NN155B
15061909,3 Verde con muchas manchas,144A,7 Morado,N81A,6 Verde con bandas pigmentadas,144C,9 Negruzco,N186B,0 Ausente,00,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155B
15060087,5 Pigmentado con poco verde,N 77A,7 Morado,N80A,6 Verde con bandas pigmentadas,146B,8 Morado,N187A,1 Blanco-crema,162C,1 Blanco,NN155A,4 Morado,N92C,1 Blanco,NN155B
15060090,2 Verde con pocas manchas,144A,7 Morado,N80A,1 Verde,144B,8 Morado,N77B,2 Amarillo,162C,1 Blanco,155B,4 Morado,N92C,1 Blanco,NN155C
15060097,1 Verde,144A,7 Morado,N88C,1 Verde,143B,2 Amarillo,161A,0 Ausente,0,1 Blanco,155B,2 Rosado,75C,1 Blanco,NN155A
15060100,3 Verde con muchas manchas,144A,1 Blanco,157B,1 Verde,145B,7 Rojo-morado,183D,2 Amarillo,161A,2 Crema,160C,4 Morado,N92C,1 Blanco,NN155C
15060101,2 Verde con pocas manchas,144A,1 Blanco,157B,5 Verde con áreas pigmentadas,143A,8 Morado,N77D,1 Blanco-crema,160A,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155C
15060102,2 Verde con pocas manchas,144A,1 Blanco,157B,1 Verde,144A,9 Negruzco,187B,0 Ausente,00,1 Blanco,155A,4 Morado,N92C,1 Blanco,NN155C
15061910,3 Verde con muchas manchas,144A,7 Morado,83B,5 Verde con áreas pigmentadas,144A,8 Morado,N77D,0 Ausente,00,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155C
15060110,5 Pigmentado con poco verde,N 77A,7 Morado,N81A,5 Verde con áreas pigmentadas,144A,8 Morado,N77A,2 Amarillo,162A,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155B
15060112,2 Verde con pocas manchas,144A,8 Violeta,N87A,5 Verde con áreas pigmentadas,146A,6 Rojo,187B,1 Blanco-crema,161A,3 Amarillo claro,160D,4 Morado,N92C,1 Blanco,NN155C
15060114,2 Verde con pocas manchas,144A,7 Morado,86C,4 Verde con abundantes puntos blancos,144A,8 Morado,183D,1 Blanco-crema,161A,2 Crema,155A,4 Morado,83D,1 Blanco,155B
15060120,4 Pigmentado con abundante verde,N 77A,7 Morado,N81C,4 Verde con abundantes puntos blancos,144C,2 Amarillo,160A,5 Rosado,185C,2 Crema,155A,4 Morado,N80B,1 Blanco,NN155C
15060121,3 Verde con muchas manchas,144A,7 Morado,92A,5 Verde con áreas pigmentadas,143B,8 Morado,N77A,0 Ausente,,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155C
15060122,3 Verde con muchas manchas,144A,6 Lila,N81D,5 Verde con áreas pigmentadas,146A,8 Morado,183D,1 Blanco-crema,161B,1 Blanco,160D,4 Morado,83A,1 Blanco,NN155C
15061911,1 Verde,144A,7 Morado,N82B,5 Verde con áreas pigmentadas,144A,6 Rojo,180A,1 Blanco-crema,160B,2 Crema,160D,4 Morado,NN74D,1 Blanco,NN155C
15060138,5 Pigmentado con poco verde,N 77A,7 Morado,83B,6 Verde con bandas pigmentadas,146A,6 Rojo,182A,3 Anaranjado,161B,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155C
15062046,3 Verde con muchas manchas,144A,7 Morado,N81B,1 Verde,144A,2 Amarillo,162B,5 Rosado,184D,3 Amarillo claro,160C,4 Morado,72B,1 Blanco,NN155C
15061912,2 Verde con pocas manchas,144A,7 Morado,N81C,5 Verde con áreas pigmentadas,144A,2 Amarillo,162B,5 Rosado,176B,3 Amarillo claro,160C,3 Rojo,72B,1 Blanco,NN155C
15060160,3 Verde con muchas manchas,144A,7 Morado,83B,5 Verde con áreas pigmentadas,143B,8 Morado,183D,1 Blanco-crema,162C,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155B
15061915,1 Verde,144A,7 Morado,N82B,2 Verde con pocos puntos blancos,144A,2 Amarillo,162A,6 Rojo,182B,2 Crema,160D,3 Rojo,72D,1 Blanco,NN155C
15062334,2 Verde con pocas manchas,144A,7 Morado,N82A,1 Verde,143B,2 Amarillo,162C,7 Rojo-morado,184B,2 Crema,155A,4 Morado,N92C,0 Ausente,
15062050,2 Verde con pocas manchas,144A,7 Morado,N80B,4 Verde con abundantes puntos blancos,143A,2 Amarillo,161A,6 Rojo,181B,2 Crema,160D,3 Rojo,NN74C,1 Blanco,NN155D
15060187,4 Pigmentado con abundante verde,N 77A,7 Morado,N78A,4 Verde con abundantes puntos blancos,144A,8 Morado,N186C,1 Blanco-crema,160B,3 Amarillo claro,160B,4 Morado,86B,1 Blanco,NN155D
15061916,2 Verde con pocas manchas,144A,7 Morado,83B,5 Verde con áreas pigmentadas,146C,6 Rojo,187A,1 Blanco-crema,161A,2 Crema,160D,4 Morado,N92C,0 Ausente,
15062335,2 Verde con pocas manchas,144A,7 Morado,N78A,1 Verde,143A,6 Rojo,184A,0 Ausente,,2 Crema,160D,4 Morado,N80A,1 Blanco,NN155D
15060188,3 Verde con muchas manchas,144A,7 Morado,N81B,5 Verde con áreas pigmentadas,143B,3 Anaranjado,164B,8 Morado,N187A,1 Blanco,155B,4 Morado,N92C,1 Blanco,NN155C
15060190,3 Verde con muchas manchas,144A,7 Morado,83B,2 Verde con pocos puntos blancos,144C,8 Morado,N177A,1 Blanco-crema,173D,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155C
15060191,1 Verde,144A,7 Morado,N81A,2 Verde con pocos puntos blancos,N144A,2 Amarillo,162B,7 Rojo-morado,184B,2 Crema,160C,4 Morado,N92C,1 Blanco,NN155C
15060214,3 Verde con muchas manchas,144A,7 Morado,83B,2 Verde con pocos puntos blancos,144A,3 Anaranjado,162A,6 Rojo,184B,2 Crema,155A,3 Rojo,NN74C,1 Blanco,NN155C
15060215,2 Verde con pocas manchas,144A,7 Morado,N81B,6 Verde con bandas pigmentadas,144A,8 Morado,N67B,1 Blanco-crema,162B,1 Blanco,155A,4 Morado,83A,1 Blanco,NN155C
15060313,1 Verde,144A,7 Morado,N81A,5 Verde con áreas pigmentadas,146B,2 Amarillo,163C,5 Rosado,183D,4 Amarillo,160D,1 Blanco,NN155C,0 Ausente,
15060320,2 Verde con pocas manchas,144A,7 Morado,N81B,2 Verde con pocos puntos blancos,144B,2 Amarillo,160A,6 Rojo,181B,2 Crema,160D,3 Rojo,72A,1 Blanco,NN155A
15060345,1 Verde,144A,7 Morado,83D,4 Verde con abundantes puntos blancos,144C,2 Amarillo,160A,6 Rojo,182A,3 Amarillo claro,160C,3 Rojo,72B,1 Blanco,NN155C
15062337,2 Verde con pocas manchas,144A,7 Morado,N81A,2 Verde con pocos puntos blancos,144B,6 Rojo,184A,2 Amarillo,160A,2 Crema,160D,3 Rojo,N74C,1 Blanco,NN155D
15062051,2 Verde con pocas manchas,144A,7 Morado,N81A,4 Verde con abundantes puntos blancos,144A,6 Rojo,184A,2 Amarillo,162B,2 Crema,160C,3 Rojo,N74C,1 Blanco,NN155D
15062052,2 Verde con pocas manchas,144A,7 Morado,N81A,4 Verde con abundantes puntos blancos,N144A,6 Rojo,182A,2 Amarillo,162B,3 Amarillo claro,160C,4 Morado,N79B,1 Blanco,NN155C
15061917,2 Verde con pocas manchas,144A,7 Morado,N82A,2 Verde con pocos puntos blancos,N144A,6 Rojo,183B,2 Amarillo,160A,2 Crema,160D,3 Rojo,NN74C,1 Blanco,NN155D
15060383,3 Verde con muchas manchas,144A,7 Morado,N82C,5 Verde con áreas pigmentadas,143A,2 Amarillo,161A,6 Rojo,182B,3 Amarillo claro,160A,3 Rojo,N74C,1 Blanco,NN155D
15062338,2 Verde con pocas manchas,144A,7 Morado,N81A,2 Verde con pocos puntos blancos,144A,6 Rojo,181A,2 Amarillo,162A,2 Crema,160C,3 Rojo,NN74C,1 Blanco,NN155C
15062339,2 Verde con pocas manchas,144A,7 Morado,N81A,4 Verde con abundantes puntos blancos,N144A,2 Amarillo,162A,7 Rojo-morado,181A,2 Crema,160C,4 Morado,83B,1 Blanco,NN155C
15060420,3 Verde con muchas manchas,144A,7 Morado,N81C,4 Verde con abundantes puntos blancos,143B,6 Rojo,181A,2 Amarillo,161A,3 Amarillo claro,160D,3 Rojo,NN74B,1 Blanco,NN155C
15062053,2 Verde con pocas manchas,144A,7 Morado,N81B,4 Verde con abundantes puntos blancos,143A,6 Rojo,184A,1 Blanco-crema,162B,2 Crema,155A,4 Morado,77B,1 Blanco,NN155C
15062363,2 Verde con pocas manchas,144A,7 Morado,N81A,4 Verde con abundantes puntos blancos,144A,6 Rojo,178A,2 Amarillo,162B,2 Crema,160D,3 Rojo,NN74C,1 Blanco,NN155D
15060467,3 Verde con muchas manchas,144A,7 Morado,N81A,4 Verde con abundantes puntos blancos,143A,7 Rojo-morado,183D,2 Amarillo,162A,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155C
15060536,1 Verde,144A,7 Morado,N82D,4 Verde con abundantes puntos blancos,144A,2 amarillo,162C,8 Morado,183d,4 Amarillo,160D,3 Rojo,71C,1 Blanco,NN155C
15060543,2 Verde con pocas manchas,144A,7 Morado,N81C,1 Verde,144A,6 Rojo,183C,0 Ausente,00,3 Amarillo claro,160C,3 Rojo,71C,1 Blanco,NN155D
15060570,3 Verde con muchas manchas,144A,7 Morado,83C,4 Verde con abundantes puntos blancos,144A,2 Amarillo,162A,6 Rojo,183C,3 Amarillo claro,160C,4 Morado,N82A,1 Blanco,NN155D
15060797,3 Verde con muchas manchas,144A,7 Morado,83B,4 Verde con abundantes puntos blancos,144A,8 Morado,187A,1 Blanco-crema,162B,4 Amarillo,160B,4 Morado,82B,1 Blanco,NN155D
15061918,3 Verde con muchas manchas,144A,7 Morado,N81B,.,.,8 Morado,N77D,1 Blanco-crema,163D,1 Blanco,155A,4 Morado,83A,1 Blanco,NN155A
15060846,2 Verde con pocas manchas,144A,6 Lila,N78C,.,.,8 Morado,183C,1 Blanco-crema,162C,1 Blanco,155C,4 Morado,N92C,1 Blanco,NN155A
15060907,4 Pigmentado con abundante verde,N77A,7 Morado,N82A,6 Verde con bandas pigmentadas,144A,8 Morado,186B,4 Amarillo,162B,1 Blanco,155A,4 Morado,93A,1 Blanco,NN155C
15060909,2 Verde con pocas manchas,144A,7 Morado,N82C,1 Verde,144A,2 Amarillo,160B,6 Rojo,181A,2 Crema,155A,3 Rojo,NN74C,1 Blanco,NN155A
15060933,1 Verde,144A,7 Morado,N88B,4 Verde con abundantes puntos blancos,144B,6 Rojo,182A,2 Amarillo,162C,1 Blanco,155B,3 Rojo,71C,1 Blanco,NN155D
15060964,2 Verde con pocas manchas,144A,7 Morado,83B,1 Verde,143A,8 Morado,N77A,2 Amarillo,162A,3 Amarillo claro,162C,4 Morado,90B,1 Blanco,NN155D
15061007,3 Verde con muchas manchas,144A,7 Morado,N82A,1 Verde,144A,8 Morado,183D,1 Blanco-crema,161A,3 Amarillo claro,162C,4 Morado,90B,1 Blanco,NN155D
15061011,2 Verde con pocas manchas,144A,7 Morado,N88B,4 Verde con abundantes puntos blancos,144A,1 Blanco-crema,160A,8 Morado,183D,2 Crema,160C,4 Morado,92C,1 Blanco,NN155C
15061122,3 Verde con muchas manchas,144A,7 Morado,N80A,.,.,8 Morado,183D,1 Blanco-crema,161A,2 Crema,155A,4 Morado,N87B,1 Blanco,NN155D
15061204,2 Verde con pocas manchas,144A,7 Morado,84A,.,.,9 Negruzco,N187A,0 Ausente,00,2 Crema,160D,4 Morado,N92C,0 Ausente,
15061213,2 Verde con pocas manchas,144A,6 Lila,N81A,2 Verde con pocos puntos blancos,146D,6 Rojo,183B,1 Blanco-crema,161A,3 Amarillo claro,162D,3 Rojo,71A,1 Blanco,NN155A
15061215,3 Verde con muchas manchas,144A,7 Morado,N82A,4 Verde con abundantes puntos blancos,144A,6 Rojo,183A,1 Blanco-crema,160A,2 Crema,160D,4 Morado,77B,1 Blanco,NN155A
15061216,3 Verde con muchas manchas,144A,1 Blanco,157B,4 Verde con abundantes puntos blancos,144B,8 Morado,N187A,1 Blanco-crema,162C,2 Crema,160D,4 Morado,90A,1 Blanco,NN155D
15061225,2 Verde con pocas manchas,144A,7 Morado,N81A,5 Verde con áreas pigmentadas,144B,8 Morado,183D,1 Blanco-crema,162D,2 Crema,155A,4 Morado,91A,1 Blanco,NN155D
15061226,2 Verde con pocas manchas,144A,8 Violeta,86B,1 Verde,146C,1 Blanco-crema,162B,8 Morado,79A,1 Blanco,155A,4 Morado,88B,1 Blanco,NN155A
15061228,4 Pigmentado con abundante verde,N77A,7 Morado,N88B,2 Verde con pocos puntos blancos,143B,8 Morado,N187A,1 Blanco-crema,160B,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155C
15061235,3 Verde con muchas manchas,144A,7 Morado,92A,5 Verde con áreas pigmentadas,146B,6 Rojo,178B,0 Ausente,,3 Amarillo claro,160C,3 Rojo,71D,1 Blanco,NN155D
15061236,3 Verde con muchas manchas,144A,7 Morado,92A,4 Verde con abundantes puntos blancos,144A,2 Amarillo,162C,8 Morado,N77B,2 Crema,160C,4 Morado,N92C,1 Blanco,NN155C
15061237,1 Verde,144A,7 Morado,86D,4 Verde con abundantes puntos blancos,N144B,5 Rosado,182A,1 Blanco-crema,162C,2 Crema,NN155B,4 Morado,N78B,1 Blanco,NN155D
15061239,1 Verde,144A,7 Morado,84A,2 Verde con pocos puntos blancos,144B,2 Amarillo,162B,6 Rojo,182B,2 Crema,155A,3 Rojo,N78A,1 Blanco,NN155D
15061244,3 Verde con muchas manchas,144A,7 Morado,84A,2 Verde con pocos puntos blancos,146B,6 Rojo,183B,0 Ausente,,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155A
15061255,2 Verde con pocas manchas,144A,7 Morado,86B,1 Verde,144B,1 Blanco-crema,161B,6 Rojo,182A,2 Crema,160D,3 Rojo,NN74B,1 Blanco,NN155B
15061256,3 Verde con muchas manchas,144A,7 Morado,N81A,4 Verde con abundantes puntos blancos,144A,9 Negruzco,N187A,1 Blanco-crema,161A,2 Crema,157C,4 Morado,N92C,1 Blanco,NN155C
15061257,4 Pigmentado con abundante verde,N77A,7 Morado,86B,6 Verde con bandas pigmentadas,144B,6 Rojo,182A,0,00,2 Crema,160D,4 Morado,N95D,0 Ausente,
15061258,5 Pigmentado con poco verde,N77A,7 Morado,84A,5 Verde con áreas pigmentadas,144A,8 Morado,N187A,1 Blanco-crema,162B,2 Crema,155C,4 Morado,N92C,1 Blanco,NN155B
15061259,5 Pigmentado con poco verde,N77A,7 Morado,86C,5 Verde con áreas pigmentadas,146A,9 Negruzco,N186A,1 Blanco-crema,162B,1 Blanco,155A,4 Morado,N92C,1 Blanco,NN155A
15062063,3 Verde con muchas manchas,144A,7 Morado,83B,5 Verde con áreas pigmentadas,144B,6 Rojo,187A,8 Morado,N186A,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155A
15061926,3 Verde con muchas manchas,144A,7 Morado,N81A,5 Verde con áreas pigmentadas,N144A,8 Morado,N77A,1 Blanco-crema,162B,2 Crema,155C,4 Morado,86A,1 Blanco,NN155A
15061927,4 Pigmentado con abundante verde,N77A,7 Morado,85A,1 Verde,N144A,9 Negruzco,N186A,1 Blanco-crema,160A,2 Crema,155A,4 Morado,93C,1 Blanco,NN155A
15062344,2 Verde con pocas manchas,144A,8 Violeta,N81A,.,.,7 Rojo-morado,187B,1 Blanco-crema,160A,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155D
15061928,5 Pigmentado con poco verde,N77A,7 Morado,N81B,4 Verde con abundantes puntos blancos,144A,8 Morado,N187A,1 Blanco-crema,162B,2 Crema,155A,4 Morado,92B,1 Blanco,NN155D
15062067,2 Verde con pocas manchas,144A,7 Morado,N81B,1 Verde,N144A,2 amarillo,160A,6 Rojo,181A,2 Crema,155A,3 Rojo,72A,1 Blanco,NN155A
15061929,3 Verde con muchas manchas,144A,8 Violeta,83C,2 Verde con pocos puntos blancos,144A,1 Blanco-crema,161A,8 Morado,N77B,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155C
15061930,4 Pigmentado con abundante verde,N77A,7 Morado,N81B,.,.,8 Morado,N77D,1 Blanco-crema,161B,2 Crema,155C,4 Morado,83A,1 Blanco,NN155C
15062069,4 Pigmentado con abundante verde,N77A,8 Violeta,83A,4 Verde con abundantes puntos blancos,144A,8 Morado,N186B,6 Rojo,187A,3 Amarillo claro,160C,4 Morado,N92C,1 Blanco,NN155D
15061260,1 Verde,144A,7 Morado,N81C,4 Verde con abundantes puntos blancos,143B,8 Morado,N187A,1 Blanco-crema,161A,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155A
15061261,1 Verde,144A,7 Morado,92A,1 Verde,N144A,1 Blanco-crema,162B,8 Morado,182B,4 Amarillo,160A,4 Morado,86A,1 Blanco,NN155C
15061262,2 Verde con pocas manchas,144A,1 Blanco,157A,1 Verde,143B,5 Rosado,N177D,1 Blanco-crema,164B,3 Amarillo claro,160D,4 Morado,N92C,1 Blanco,NN155A
15062071,2 Verde con pocas manchas,144A,1 Blanco,157A,5 Verde con áreas pigmentadas,143A,1 Blanco-crema,174C,8 Morado,N77D,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155C
15061263,3 Verde con muchas manchas,144A,1 Blanco,155A,5 Verde con áreas pigmentadas,143B,8 Morado,N77A,0 Ausente,00,2 Crema,160C,4 Morado,94C,1 Blanco,NN155D
15061932,1 Verde,144A,6 Lila,N81C,1 Verde,143B,2 Amarillo,160A,0 Ausente,00,2 Crema,155A,4 Morado,77B,1 Blanco,NN155A
15061264,2 Verde con pocas manchas,144A,1 Blanco,155A,1 Verde,144A,2 Amarillo,161A,8 Morado,183D,3 Amarillo claro,160C,4 Morado,N92C,1 Blanco,NN155A
15061933,3 Verde con muchas manchas,144A,7 Morado,90C,7 Predominantemente pigmentado,146A,7 Rojo-morado,N77A,2 Amarillo,161A,2 Crema,160C,4 Morado,N92C,1 Blanco,NN155A
