Registro,CT,CTallo,CPF,CPFlor,CB,CBaya,CPT,CPTuber,CST,CSTuber,CPC,CPulpa,CPB,CPBrote,CSB,CSBrote
15061521,4 Pigmentado con abundante verde,N77A,7 Morado,N82C,4 Verde con abundantes puntos blancos,144B,7 Rojo-morado,183B,2 Amarillo,162B,4 Amarillo,160B,4 Morado,N75B,1 Blanco,NN155D
15061522,4 Pigmentado con abundante verde,N77A,7 Morado,N82A,1 Verde,144B,2 Amarillo,162A,8 Morado,183C,1 Blanco,155A,4 Morado,N92C,0 Ausente,
15061523,5 Pigmentado con poco verde,N77A,8 Violeta,N82A,1 Verde,145A,9 Negruzco,N186C,2 Amarillo,160A,1 Blanco,155A,4 Morado,N92C,1 Blanco,NN155A
15061524,5 Pigmentado con poco verde,N77A,8 Violeta,N82C,4 Verde con abundantes puntos blancos,143C,9 Negruzco,N187A,6 Rojo,187D,2 Crema,155A,4 Morado,N92D,0 Ausente,
15061525,3 Verde con muchas manchas,144A,8 Violeta,83A,2 Verde con pocos puntos blancos,145A,8 Morado,N77B,2 Amarillo,160A,1 Blanco,155A,4 Morado,90C,1 Blanco,NN155D
15061526,5 Pigmentado con poco verde,N77A,7 Morado,90C,4 Verde con abundantes puntos blancos,144A,7 Rojo-morado,187A,2 Amarillo,161A,2 Crema,160C,4 Morado,92C,0 Ausente,
15061527,5 Pigmentado con poco verde,N77A,7 Morado,N87C,4 Verde con abundantes puntos blancos,146B,7 Rojo-morado,187A,0 Ausente,,2 Crema,160D,4 Morado,N88B,1 Blanco,NN155B
15061528,7 Morado,200A,7 Morado,N82A,2 Verde con pocos puntos blancos,144B,6 Rojo,183C,8 Morado,N186C,2 Crema,160D,4 Morado,N92C,0 Ausente,
15061529,3 Verde con muchas manchas,144A,1 Blanco,155A,5 Verde con áreas pigmentadas,144B,8 Morado,N187A,0 Ausente,,2 Crema,160D,4 Morado,N92D,1 Blanco,NN155D
15061530,3 Verde con muchas manchas,144A,8 Violeta,83B,2 Verde con pocos puntos blancos,144B,8 Morado,N186C,1 Blanco-crema,164C,1 Blanco,155A,4 Morado,94B,1 Blanco,NN155A
15061533,3 Verde con muchas manchas,144A,8 Violeta,N89A,2 Verde con pocos puntos blancos,143A,8 Morado,N77A,2 Amarillo,162B,1 Blanco,155A,4 Morado,N92D,1 Blanco,NN155D
15061534,2 Verde con pocas manchas,144A,7 Morado,N82B,4 Verde con abundantes puntos blancos,146B,8 Morado,N186B,0 Ausente,,4 Amarillo,160A,4 Morado,90A,0 Ausente,
15061535,4 Pigmentado con abundante verde,N77A,7 Morado,N87B,2 Verde con pocos puntos blancos,144A,7 Rojo-morado,183A,2 Amarillo,162B,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155D
15061536,5 Pigmentado con poco verde,N77A,7 Morado,N81A,1 Verde,N144A,9 Negruzco,N186A,2 Amarillo,162B,1 Blanco,155A,4 Morado,N92C,1 Blanco,NN155D
15061537,2 Verde con pocas manchas,144A,1 Blanco,155A,1 Verde,144C,5 Rosado,182B,1 Blanco-crema,163D,3 Amarillo claro,160C,4 Morado,90D,1 Blanco,NN155A
15062126,5 Pigmentado con poco verde,N77A,7 Morado,86C,5 Verde con áreas pigmentadas,N144A,9 Negruzco,N187A,2 Amarillo,161B,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155D
15061538,5 Pigmentado con poco verde,N77A,8 Violeta,83C,5 Verde con áreas pigmentadas,N144,9 Negruzco,N187A,2 Amarillo,162A,1 Blanco,155A,4 Morado,90D,1 Blanco,NN155A
15061539,3 Verde con muchas manchas,144A,8 Violeta,N82A,5 Verde con áreas pigmentadas,144A,2 Amarillo,161A,8 Morado,N79A,2 Crema,160D,4 Morado,90B,1 Blanco,NN155D
15061540,2 Verde con pocas manchas,144A,8 Violeta,N82A,5 Verde con áreas pigmentadas,145A,2 Amarillo,162B,6 Rojo,178B,2 Crema,160D,4 Morado,N92C,0 Ausente,
15061542,2 Verde con pocas manchas,144A,7 Morado,N81C,4 Verde con abundantes puntos blancos,146B,7 Rojo-morado,187A,2 Amarillo,162B,3 Amarillo claro,160D,4 Morado,N87B,1 Blanco,NN155C
15061543,1 Verde,144A,7 Morado,N81B,1 Verde,144B,6 Rojo,183C,2 Amarillo,162B,3 Amarillo claro,160D,4 Morado,N92D,1 Blanco,NN155A
15061544,5 Pigmentado con poco verde,N77A,7 Morado,N81D,6 Verde con bandas pigmentadas,146B,8 Morado,187A,2 Amarillo,162A,1 Blanco,155C,4 Morado,N92D,1 Blanco,NN155A
15061546,4 Pigmentado con abundante verde,N77A,8 Violeta,N81B,2 Verde con pocos puntos blancos,144A,8 Morado,N186A,2 Amarillo,162B,1 Blanco,155A,4 Morado,N92D,1 Blanco,NN155D
15061548,3 Verde con muchas manchas,144A,7 Morado,N81A,5 Verde con áreas pigmentadas,144A,6 Rojo,187B,0 Ausente,,2 Crema,160C,4 Morado,N81B,1 Blanco,NN155D
15061549,3 Verde con muchas manchas,137C,7 Morado,N81A,2 Verde con pocos puntos blancos,143A,8 Morado,N187A,2 Amarillo,162C,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155A
15061550,5 Pigmentado con poco verde,N77A,7 Morado,N87D,4 Verde con abundantes puntos blancos,144A,7 Rojo-morado,187A,2 Amarillo,160A,2 Crema,160C,4 Morado,N92D,1 Blanco,NN155D
15061551,2 Verde con pocas manchas,144A,7 Morado,N81B,.,.,2 Amarillo,162B,5 Rosado,182B,1 Blanco,155A,3 Rojo,N78B,1 Blanco,NN155A
15061552,2 Verde con pocas manchas,144A,7 Morado,N81D,1 Verde,144A,6 Rojo,183B,0 Ausente,,3 Amarillo claro,160C,3 Rojo,N78A,1 Blanco,NN155D
15061553,2 Verde con pocas manchas,144A,7 Morado,92C,4 Verde con abundantes puntos blancos,144A,6 Rojo,184B,0 Ausente,00,4 Amarillo,160D,4 Morado,N92D,1 Blanco,NN155D
15061554,2 Verde con pocas manchas,137A,7 Morado,N82C,4 Verde con abundantes puntos blancos,144A,1 Blanco-crema,164C,6 Rojo,N77B,2 Crema,160B,4 Morado,86B,1 Blanco,NN155D
15061555,2 Verde con pocas manchas,137A,7 Morado,92B,4 Verde con abundantes puntos blancos,144A,5 Rosado,181B,2 Amarillo,160B,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155D
15061556,2 Verde con pocas manchas,144A,7 Morado,N82A,5 Verde con áreas pigmentadas,144A,2 Amarillo,160A,5 Rosado,181D,1 Blanco,155A,4 Morado,N87C,1 Blanco,NN155A
15061956,5 Pigmentado con poco verde,N77A,7 Morado,N82C,5 Verde con áreas pigmentadas,144A,7 Rojo-morado,183A,0 Ausente,,4 Amarillo,160C,4 Morado,N92D,1 Blanco,NN155A
15061957,2 Verde con pocas manchas,144A,7 Morado,N87D,5 Verde con áreas pigmentadas,146B,6 Rojo,183C,0 Ausente,,2 Crema,155A,4 Morado,N82A,1 Blanco,NN155D
15061557,2 Verde con pocas manchas,144A,7 Morado,N87C,2 Verde con pocos puntos blancos,146B,6 Rojo,184A,2 Amarillo,160A,2 Crema,160D,4 Morado,N92C,0 Ausente,
15061560,2 Verde con pocas manchas,144A,7 Morado,N82C,2 Verde con pocos puntos blancos,144B,6 Rojo,184A,3 Anaranjado,174B,2 Crema,160D,4 Morado,N92D,1 Blanco,NN155D
15061561,1 Verde,144A,7 Morado,N82A,1 Verde,144A,2 Amarillo,160A,8 Morado,N77B,2 Crema,160D,4 Morado,75A,1 Blanco,NN155A
15061563,2 Verde con pocas manchas,144A,8 Violeta,N88B,1 Verde,144A,2 Amarillo,162A,7 Rojo-morado,187A,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155A
15061564,2 Verde con pocas manchas,144A,7 Morado,N82C,1 Verde,143A,7 Rojo-morado,168A,2 Amarillo,160A,2 Crema,155A,4 Morado,N81A,1 Blanco,NN155A
15061565,2 Verde con pocas manchas,137A,7 Morado,N82B,4 Verde con abundantes puntos blancos,146A,5 Rosado,184A,2 Amarillo,161C,4 Amarillo,160C,3 Rojo,N78B,1 Blanco,NN155D
15061566,5 Pigmentado con poco verde,N77A,8 Violeta,N87B,6 Verde con bandas pigmentadas,146B,9 Negruzco,N186A,1 Blanco-crema,160A,1 Blanco,155A,4 Morado,N92D,1 Blanco,NN155A
15061567,1 Verde,144A,7 Morado,N80C,2 Verde con pocos puntos blancos,144B,2 Amarillo,162A,6 Rojo,176B,3 Amarillo claro,160C,3 Rojo,N78A,1 Blanco,NN155A
15061568,2 Verde con pocas manchas,144A,7 Morado,N82A,1 Verde,144A,2 Amarillo,160A,6 Rojo,181A,2 Crema,160D,4 Morado,N82B,1 Blanco,NN155A
15061571,3 Verde con muchas manchas,144A,7 Morado,N82C,1 Verde,N144A,6 Rojo,184B,3 Anaranjado,165D,1 Blanco,155A,4 Morado,N81B,1 Blanco,NN155D
15061958,2 Verde con pocas manchas,144A,7 Morado,N82D,5 Verde con áreas pigmentadas,145B,2 Amarillo,162A,5 Rosado,182A,2 Crema,160D,3 Rojo,N78B,1 Blanco,NN155A
15061575,3 Verde con muchas manchas,137C,8 Violeta,86B,5 Verde con áreas pigmentadas,144B,6 Rojo,185B,0 Ausente,,3 Amarillo claro,160D,4 Morado,N92C,0 Ausente,
15062130,2 Verde con pocas manchas,144A,7 Morado,83D,2 Verde con pocos puntos blancos,N144A,6 Rojo,184A,2 Amarillo,161A,2 Crema,155A,3 Rojo,71A,1 Blanco,NN155D
15061576,3 Verde con muchas manchas,137C,7 Morado,N87D,1 Verde,144A,1 Blanco-crema,160B,8 Morado,N77B,2 Crema,160D,4 Morado,N92D,1 Blanco,NN155A
15061577,3 Verde con muchas manchas,144A,7 Morado,N82A,1 Verde,144A,8 Morado,N187A,1 Blanco-crema,162A,3 Amarillo claro,160C,4 Morado,N92C,1 Blanco,NN155A
15061578,7 Morado,200A,7 Morado,N82C,1 Verde,144A,8 Morado,N186C,2 Amarillo,161B,2 Crema,155A,4 Morado,N81A,1 Blanco,NN155A
15061579,5 Pigmentado con poco verde,N77A,7 Morado,N82A,1 Verde,145A,8 Morado,N186C,1 Blanco-crema,160A,2 Crema,155A,4 Morado,N92D,1 Blanco,NN155A
15062356,3 Verde con muchas manchas,137A,7 Morado,N87C,4 Verde con abundantes puntos blancos,143C,9 Negruzco,N186A,0 Ausente,,4 Amarillo,160C,4 Morado,N92C,1 Blanco,NN155D
15061580,3 Verde con muchas manchas,137A,7 Morado,91A,5 Verde con áreas pigmentadas,144B,7 Rojo-morado,187A,2 Amarillo,160A,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155A
15061583,1 Verde,144A,7 Morado,N87C,5 Verde con áreas pigmentadas,144A,8 Morado,N77D,1 Blanco-crema,160D,1 Blanco,155A,4 Morado,90D,1 Blanco,NN155D
15061584,2 Verde con pocas manchas,144A,7 Morado,N82A,5 Verde con áreas pigmentadas,144B,6 Rojo,181B,2 Amarillo,162B,2 Crema,155A,4 Morado,N81B,1 Blanco,NN155A
15061585,3 Verde con muchas manchas,137C,7 Morado,N81D,.,.,8 Morado,N77A,1 Blanco-crema,162D,1 Blanco,155C,4 Morado,N92D,1 Blanco,NN155A
15061586,1 Verde,144A,7 Morado,N82D,1 Verde,144B,2 Amarillo,160A,5 Rosado,181C,1 Blanco,155C,3 Rojo,N74A,1 Blanco,NN155B
15061588,2 Verde con pocas manchas,137A,8 Violeta,83C,5 Verde con áreas pigmentadas,144A,7 Rojo-morado,183B,1 Blanco-crema,161B,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155A
15062133,7 Morado,200A,8 Violeta,N82A,4 Verde con abundantes puntos blancos,144A,6 Rojo,183B,0 Ausente,,2 Crema,155A,4 Morado,N92C,0 Ausente,
15061600,2 Verde con pocas manchas,144A,7 Morado,N80C,5 Verde con áreas pigmentadas,144A,6 Rojo,183B,2 Amarillo,162C,3 Amarillo claro,160D,4 Morado,N82C,1 Blanco,NN155D
15061601,5 Pigmentado con poco verde,N77A,8 Violeta,86A,1 Verde,146A,6 Rojo,157B,8 Morado,186B,3 Amarillo claro,160C,4 Morado,N92C,1 Blanco,NN155D
15061602,2 Verde con pocas manchas,144A,7 Morado,N88D,1 Verde,143A,6 Rojo,184A,0 Ausente,00,3 Amarillo claro,160C,4 Morado,86A,1 Blanco,NN155D
15061603,7 Morado,200A,8 Violeta,83C,1 Verde,144B,9 Negruzco,N186A,2 Amarillo,160A,1 Blanco,155C,4 Morado,N92B,1 Blanco,NN155D
15061604,1 Verde,144A,7 Morado,90C,1 Verde,143B,6 Rojo,187C,0 Ausente,,3 Amarillo claro,160D,3 Rojo,71B,0 Ausente,
15061605,2 Verde con pocas manchas,144A,7 Morado,N82C,1 Verde,144B,2 Amarillo,160A,5 Rosado,186B,2 Crema,157B,4 Morado,N82B,1 Blanco,NN155D
15061608,3 Verde con muchas manchas,144A,6 Lila,N78 C,1 Verde,143A,2 Amarillo,160C,8 Morado,186A,2 Crema,160C,4 Morado,83A,1 Blanco,NN155A
15061609,7 Morado,200A,7 Morado,N82A,6 Verde con bandas pigmentadas,144A,8 Morado,187A,1 Blanco-crema,160A,1 Blanco,155A,4 Morado,N92C,1 Blanco,NN155D
15061610,3 Verde con muchas manchas,137A,7 Morado,83B,6 Verde con bandas pigmentadas,144B,8 Morado,N77A,1 Blanco-crema,160A,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155A
15061612,5 Pigmentado con poco verde,N77A,7 Morado,N82A,4 Verde con abundantes puntos blancos,144A,2 Amarillo,162B,8 Morado,83A,1 Blanco,155A,4 Morado,N92D,1 Blanco,NN155C
15061613,2 Verde con pocas manchas,144A,7 Morado,N82B,5 Verde con áreas pigmentadas,143B,8 Morado,183D,1 Blanco-crema,161D,2 Crema,NN155A,4 Morado,N92D,1 Blanco,NN155D
15061960,7 Morado,200A,4 Celeste,92A,2 Verde con pocos puntos blancos,144A,9 Negruzco,N186A,0 Ausente,,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155A
15061614,2 Verde con pocas manchas,144A,6 Lila,N82B,4 Verde con abundantes puntos blancos,144A,7 Rojo-morado,178A,1 Blanco-crema,163D,2 Crema,155A,4 Morado,83A,1 Blanco,NN155D
15061961,7 Morado,200A,8 Violeta,83C,5 Verde con áreas pigmentadas,N144A,7 Rojo-morado,187A,2 Amarillo,162B,1 Blanco,155A,4 Morado,N92C,1 Blanco,NN155D
15062136,7 Morado,200A,7 Morado,N81A,2 Verde con pocos puntos blancos,N145A,6 Rojo,187B,0 Ausente,,4 Amarillo,160B,4 Morado,N92D,3 Rojo,72A
15062137,7 Morado,200A,7 Morado,N82A,6 Verde con bandas pigmentadas,144A,8 Morado,N186C,1 Blanco-crema,162B,2 Crema,155A,4 Morado,N81A,1 Blanco,NN155A
15061619,4 Pigmentado con abundante verde,N77A,7 Morado,N82A,5 Verde con áreas pigmentadas,143A,8 Morado,N186B,1 Blanco-crema,162B,2 Crema,160D,4 Morado,72A,1 Blanco,NN155D
15061621,3 Verde con muchas manchas,144A,6 Lila,N78 A,5 Verde con áreas pigmentadas,N144A,6 Rojo,183C,0 Ausente,,3 Amarillo claro,160C,4 Morado,77A,1 Blanco,NN155A
15061622,2 Verde con pocas manchas,144A,7 Morado,92A,2 Verde con pocos puntos blancos,144A,2 Amarillo,162A,8 Morado,N77A,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155D
15061623,3 Verde con muchas manchas,144A,7 Morado,90A,4 Verde con abundantes puntos blancos,144B,6 Rojo,178B,2 Amarillo,160A,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155D
15061624,7 Morado,200A,7 Morado,90A,4 Verde con abundantes puntos blancos,144A,6 Rojo,182A,2 Amarillo,160A,2 Crema,155A,4 Morado,N81A,1 Blanco,NN155A
15062138,4 Pigmentado con abundante verde,N77A,7 Morado,N82A,1 Verde,N144A,8 Morado,N186A,1 Blanco-crema,161A,2 Crema,155C,4 Morado,N92B,1 Blanco,NN155A
15061626,4 Pigmentado con abundante verde,N77A,7 Morado,83B,1 Verde,144A,8 Morado,N186A,2 Amarillo,160A,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155D
15061627,3 Verde con muchas manchas,144A,7 Morado,N88D,5 Verde con áreas pigmentadas,N144B,3 Anaranjado,174C,8 Morado,N79B,2 Crema,155A,4 Morado,N82B,1 Blanco,NN155D
15061628,3 Verde con muchas manchas,144A,1 Blanco,155A,1 Verde,N144A,2 Amarillo,161B,8 Morado,79B,2 Crema,160D,4 Morado,90A,1 Blanco,NN155D
15061629,4 Pigmentado con abundante verde,N77A,7 Morado,N82C,5 Verde con áreas pigmentadas,N144B,2 Amarillo,162B,5 Rosado,178A,2 Crema,155A,4 Morado,N92C,1 Blanco,NN155D
15061630,4 Pigmentado con abundante verde,N77A,7 Morado,N87A,4 Verde con abundantes puntos blancos,143C,9 Negruzco,N186B,0 Ausente,,4 Amarillo,160A,4 Morado,N92C,1 Blanco,NN155D
15061631,4 Pigmentado con abundante verde,N77A,7 Morado,N82A,5 Verde con áreas pigmentadas,144B,9 Negruzco,N186B,2 Amarillo,162A,1 Blanco,155A,4 Morado,N92B,1 Blanco,NN155A
15061632,2 Verde con pocas manchas,144A,7 Morado,N82A,4 Verde con abundantes puntos blancos,144A,6 Rojo,183B,0 Ausente,,2 Crema,155A,3 Rojo,71B,1 Blanco,NN155D
15062139,3 Verde con muchas manchas,144A,7 Morado,83C,5 Verde con áreas pigmentadas,144A,6 Rojo,187B,2 Amarillo,162A,1 Blanco,155A,3 Rojo,N78B,0 Ausente,
15061633,5 Pigmentado con poco verde,N77A,7 Morado,N87B,6 Verde con bandas pigmentadas,144A,8 Morado,161B,1 Blanco-crema,161B,2 Crema,155A,4 Morado,90B,1 Blanco,NN155A
15061962,2 Verde con pocas manchas,144A,7 Morado,N82B,1 Verde,144A,2 Amarillo,161A,5 Rosado,182B,2 Crema,155A,4 Morado,N80B,1 Blanco,NN155A
15061637,3 Verde con muchas manchas,143A,7 Morado,N82A,2 Verde con pocos puntos blancos,N144A,2 Amarillo,161A,6 Rojo,183D,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155D
15061638,1 Verde,144A,7 Morado,90D,2 Verde con pocos puntos blancos,144A,2 Amarillo,161A,5 Rosado,183D,3 Amarillo claro,160C,4 Morado,N92D,1 Blanco,NN155D
15061639,3 Verde con muchas manchas,137C,7 Morado,N82C,1 Verde,144A,7 Rojo-morado,N79B,2 Amarillo,160D,1 Blanco,155A,4 Morado,N82A,1 Blanco,NN155D
15061640,5 Pigmentado con poco verde,N77A,8 Violeta,90A,4 Verde con abundantes puntos blancos,144A,9 Negruzco,N186A,2 Amarillo,162C,3 Amarillo claro,160D,4 Morado,N92C,1 Blanco,NN155D
15061641,3 Verde con muchas manchas,144A,7 Morado,N82B,1 Verde,144A,7 Rojo-morado,N79B,1 Blanco-crema,160B,1 Blanco,155B,4 Morado,N87C,1 Blanco,NN155D
15061642,3 Verde con muchas manchas,144A,7 Morado,N82B,5 Verde con áreas pigmentadas,144A,4 Marrón,176B,8 Morado,N77B,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155A
15061645,7 Morado,200A,7 Morado,N82B,4 Verde con abundantes puntos blancos,N144A,9 Negruzco,N186A,2 Amarillo,162B,3 Amarillo claro,160D,4 Morado,N92B,1 Blanco,NN155D
15061963,7 Morado,200A,7 Morado,N82A,5 Verde con áreas pigmentadas,143B,8 Morado,N186B,1 Blanco-crema,162B,2 Crema,155A,4 Morado,N79D,0 Ausente,
15061646,3 Verde con muchas manchas,144A,1 Blanco,155A,1 Verde,144A,8 Morado,182B,1 Blanco-crema,161C,2 Crema,160C,4 Morado,N92C,1 Blanco,NN155D
15061647,2 Verde con pocas manchas,144A,7 Morado,92A,2 Verde con pocos puntos blancos,144A,2 Amarillo,162A,8 Morado,N79B,2 Crema,155A,4 Morado,N92B,1 Blanco,NN155A
15061648,3 Verde con muchas manchas,143A,8 Violeta,N82A,1 Verde,144B,9 Negruzco,N186B,2 Amarillo,164C,2 Crema,160D,4 Morado,N92C,0 Ausente,
15061649,2 Verde con pocas manchas,144A,7 Morado,90D,5 Verde con áreas pigmentadas,143B,8 Morado,N79B,1 Blanco-crema,161A,2 Crema,160D,4 Morado,N92D,1 Blanco,NN155D
15061650,2 Verde con pocas manchas,144A,7 Morado,92A,5 Verde con áreas pigmentadas,144B,1 Blanco-crema,160A,0 Ausente,00,3 Amarillo claro,160B,4 Morado,N92D,1 Blanco,NN155A
15061651,2 Verde con pocas manchas,143B,8 Violeta,N82A,2 Verde con pocos puntos blancos,N144A,8 Morado,N79B,1 Blanco-crema,161A,2 Crema,155A,4 Morado,N92D,1 Blanco,NN155A
15061653,2 Verde con pocas manchas,144A,7 Morado,N80B,4 Verde con abundantes puntos blancos,144A,2 Amarillo,161A,6 Rojo,182A,3 Amarillo claro,160C,3 Rojo,N78B,1 Blanco,NN155D
15061654,2 Verde con pocas manchas,144A,7 Morado,N82A,5 Verde con áreas pigmentadas,144A,8 Morado,N77D,1 Blanco-crema,165D,1 Blanco,155A,4 Morado,N92D,1 Blanco,NN155A
15061655,2 Verde con pocas manchas,144A,7 Morado,N88D,4 Verde con abundantes puntos blancos,144B,2 Amarillo,162A,0 Ausente,00,3 Amarillo claro,160D,4 Morado,N81A,1 Blanco,NN155A
15061656,3 Verde con muchas manchas,143A,7 Morado,N88D,5 Verde con áreas pigmentadas,143B,8 Morado,N77B,1 Blanco-crema,161C,2 Crema,155A,4 Morado,86B,1 Blanco,NN155B
15061658,3 Verde con muchas manchas,143A,7 Morado,N87C,1 Verde,144A,8 Morado,N77B,1 Blanco-crema,162C,2 Crema,155A,4 Morado,N92D,1 Blanco,NN155D
15061659,3 Verde con muchas manchas,137C,7 Morado,N82A,1 Verde,144A,8 Morado,N77B,1 Blanco-crema,162B,2 Crema,155A,4 Morado,83C,1 Blanco,NN155D
15061661,2 Verde con pocas manchas,144A,7 Morado,N82D,5 Verde con áreas pigmentadas,143A,8 Morado,N77B,1 Blanco-crema,162B,2 Crema,155C,4 Morado,90A,1 Blanco,NN155D
15061662,5 Pigmentado con poco verde,N77A,7 Morado,90C,.,.,8 Morado,N77A,2 Amarillo,160A,1 Blanco,155C,4 Morado,N92D,1 Blanco,NN155A
15062357,5 Pigmentado con poco verde,N77A,7 Morado,N82A,6 Verde con bandas pigmentadas,144B,8 Morado,N186C,2 Amarillo,162B,1 Blanco,155C,3 Rojo,N92C,1 Blanco,NN155A
15062142,2 Verde con pocas manchas,144A,7 Morado,N82A,5 Verde con áreas pigmentadas,N144A,2 Amarillo,162B,5 Rosado,182A,2 Crema,155A,4 Morado,N81B,1 Blanco,NN155A
15061665,2 Verde con pocas manchas,144A,7 Morado,N82A,5 Verde con áreas pigmentadas,144A,2 Amarillo,164C,6 Rojo,182A,2 Crema,160D,4 Morado,N81C,0 Ausente,
15061666,4 Pigmentado con abundante verde,N77A,7 Morado,N81A,1 Verde,144B,1 Blanco-crema,161B,8 Morado,N186B,2 Crema,155A,4 Morado,86A,1 Blanco,NN155A
15061668,2 Verde con pocas manchas,144A,7 Morado,N87B,5 Verde con áreas pigmentadas,N144A,2 Amarillo,161A,6 Rojo,183C,3 Amarillo claro,160D,3 Rojo,N78A,1 Blanco,NN155D
15062143,4 Pigmentado con abundante verde,N77A,7 Morado,N88B,4 Verde con abundantes puntos blancos,144A,6 Rojo,183C,0 Ausente,,2 Crema,160D,4 Morado,N92C,1 Blanco,NN155A
15061667,4 Pigmentado con abundante verde,N77A,7 Morado,N88C,4 Verde con abundantes puntos blancos,143C,6 Rojo,178A,0 Ausente,,2 Crema,160D,4 Morado,N92C,0 Ausente,
15061669,2 Verde con pocas manchas,144A,7 Morado,N80B,5 Verde con áreas pigmentadas,146C,2 Amarillo,162A,6 Rojo,181A,2 Crema,155A,3 Rojo,N78B,1 Blanco,NN155D
